cmake 4.3.2
features core
link-directfb.patch 5a29f45f29a6701b5bbe9e1c811e4a825366bc556480f9ed8c12825775ffdae9
portfile.cmake fc68cc82573ad0e0b5ce502edfc76e89d8465f4b4b014b7a85dbac7fea699cbf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c6a6176a55e308de3b1f75a75193247917e32c0e
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 85b44f27eaf9ed31b59ac975e188b76d16e7c6c82005bb91b391214d63600099
vcpkg-cmake-config a6e3c11ba824ace0635668ffd3ec00405f28bde1da668ccd1698987061ee1d8f
vcpkg.json b30ab7d0b4e53917a4538be8ab93fc22e6aab7e8c269ea5204fa0fb94f0929b9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers c6200bcdc41ff5c6075f17421c5ca40d9b7d613acbbd133be26be006105a6640
