cmake 4.3.2
features core
portfile.cmake fdd8e6207da3c65946ec178b24a3ddb7e7a2c0e043bd3d4f30aaf32de0987a08
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c6a6176a55e308de3b1f75a75193247917e32c0e
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 85b44f27eaf9ed31b59ac975e188b76d16e7c6c82005bb91b391214d63600099
vcpkg-cmake-config a6e3c11ba824ace0635668ffd3ec00405f28bde1da668ccd1698987061ee1d8f
vcpkg.json 2eca31723144549a5b00a5b610f8d86f6ac78ba20e10f889ec1140f8b000bb21
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
